Bug ID,Version,File
HIVE-20771,3.1.0,serde/src/test/org/apache/hadoop/hive/serde2/lazybinary/TestLazyBinaryStruct.java
HIVE-18786,2.3.3,ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDAFEvaluator.java
HIVE-18624,2.0.0,ql/src/test/org/apache/hadoop/hive/ql/parse/TestParseDriverIntervals.java
HIVE-16886,2.3.3,metastore/src/java/org/apache/hadoop/hive/metastore/MetaStoreDirectSql.java
HIVE-16886,2.3.3,metastore/src/java/org/apache/hadoop/hive/metastore/ObjectStore.java
HIVE-16886,2.3.3,metastore/src/java/org/apache/hadoop/hive/metastore/tools/SQLGenerator.java
HIVE-16886,2.3.3,metastore/src/java/org/apache/hadoop/hive/metastore/txn/TxnHandler.java
HIVE-16886,2.3.3,metastore/src/test/org/apache/hadoop/hive/metastore/TestObjectStore.java
HIVE-16886,2.3.3,metastore/src/test/org/apache/hadoop/hive/metastore/txn/TestTxnUtils.java
HIVE-28262,3.1.3,serde/src/test/org/apache/hadoop/hive/serde2/lazy/TestLazyStruct.java
HIVE-26522,2.3.8,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/security/TestTokenStoreDelegationTokenSecretManager.java
HIVE-20067,3.1.3,standalone-metastore/src/main/java/org/apache/hadoop/hive/metastore/HiveMetaStore.java
HIVE-20067,3.1.3,standalone-metastore/src/main/java/org/apache/hadoop/hive/metastore/events/InsertEvent.java
HIVE-21033,2.0.0,common/src/java/org/apache/hadoop/hive/common/io/SessionStream.java
HIVE-20345,2.0.0,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/HiveMetaStore.java
HIVE-17368,2.1.0,itests/hive-unit-hadoop2/src/test/java/org/apache/hadoop/hive/metastore/security/TestHadoopAuthBridge23.java
HIVE-17368,2.1.0,itests/util/src/main/java/org/apache/hive/jdbc/miniHS2/MiniHS2.java
HIVE-17368,2.1.0,standalone-metastore/src/main/java/org/apache/hadoop/hive/metastore/security/DBTokenStore.java
HIVE-17368,2.1.0,standalone-metastore/src/main/java/org/apache/hadoop/hive/metastore/security/DelegationTokenSecretManager.java
HIVE-17368,2.1.0,standalone-metastore/src/main/java/org/apache/hadoop/hive/metastore/security/MetastoreDelegationTokenManager.java
HIVE-16654,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/optimizer/CountDistinctRewriteProc.java
HIVE-15769,2.1.0,ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/CalciteViewSemanticException.java
HIVE-15517,2.1.0,ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPNotEqualNS.java
HIVE-13844,2.0.0,ql/src/test/org/apache/hadoop/hive/ql/index/TestIndexType.java
HIVE-13754,2.0.0,metastore/src/java/org/apache/hadoop/hive/metastore/annotation/NoReconnect.java
HIVE-13699,2.0.0,storage-api/src/test/org/apache/hadoop/hive/ql/util/JavaDataModelTest.java
HIVE-13676,2.0.0,metastore/src/test/org/apache/hadoop/hive/metastore/TestHiveMetaStoreGetMetaConf.java
HIVE-13523,2.0.0,orc/src/java/org/apache/orc/DataReaderFactory.java
HIVE-13523,2.0.0,orc/src/java/org/apache/orc/MetadataReaderFactory.java
HIVE-13523,2.0.0,orc/src/java/org/apache/orc/impl/DataReaderProperties.java
HIVE-13523,2.0.0,orc/src/java/org/apache/orc/impl/DefaultMetadataReaderFactory.java
HIVE-13523,2.0.0,orc/src/java/org/apache/orc/impl/MetadataReaderProperties.java
HIVE-13523,2.0.0,orc/src/test/org/apache/orc/impl/TestDataReaderProperties.java
HIVE-13523,2.0.0,orc/src/test/org/apache/orc/impl/TestMetadataReaderProperties.java
HIVE-13523,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/io/orc/DefaultDataReaderFactory.java
HIVE-13512,2.0.0,ql/src/test/org/apache/hadoop/hive/ql/plan/TestTezWorkConcurrency.java
HIVE-13440,2.0.0,service/src/gen/thrift/gen-cpp/ThriftHive.cpp
HIVE-13440,2.0.0,service/src/gen/thrift/gen-cpp/ThriftHive_server.skeleton.cpp
HIVE-13440,2.0.0,service/src/gen/thrift/gen-cpp/hive_service_constants.cpp
HIVE-13440,2.0.0,service/src/gen/thrift/gen-cpp/hive_service_types.cpp
HIVE-13440,2.0.0,service/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/service/HiveClusterStatus.java
HIVE-13440,2.0.0,service/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/service/HiveServerException.java
HIVE-13440,2.0.0,service/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/service/JobTrackerState.java
HIVE-13440,2.0.0,service/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/service/ThriftHive.java
HIVE-13395,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/txn/AcidWriteSetService.java
HIVE-13330,2.1.0,ql/src/java/org/apache/hadoop/hive/ql/io/orc/TreeReaderFactory.java
HIVE-13326,2.0.0,itests/hive-unit/src/test/java/org/apache/hive/jdbc/TestServiceDiscoveryWithMiniHS2.java
HIVE-13175,2.0.0,metastore/src/java/org/apache/hadoop/hive/metastore/TransactionalValidationListener.java
HIVE-13169,2.0.0,jdbc/src/java/org/apache/hive/jdbc/HttpTokenAuthInterceptor.java
HIVE-13169,2.0.0,shims/common/src/main/java/org/apache/hadoop/hive/thrift/HiveDelegationTokenManager.java
HIVE-13159,2.0.0,ql/src/test/org/apache/hadoop/hive/metastore/txn/TestTxnHandlerNoConnectionPool.java
HIVE-12767,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/io/parquet/ParquetRecordReaderBase.java
HIVE-12767,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/io/parquet/serde/ParquetTableUtils.java
HIVE-12767,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/io/parquet/vector/VectorizedParquetRecordReader.java
HIVE-12767,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/io/parquet/vector/VectorizedPrimitiveColumnReader.java
HIVE-12767,2.0.0,ql/src/test/org/apache/hadoop/hive/ql/io/parquet/TestVectorizedColumnReader.java
HIVE-12767,2.0.0,ql/src/test/org/apache/hadoop/hive/ql/io/parquet/VectorizedColumnReaderTestBase.java
HIVE-12767,2.0.0,ql/src/test/org/apache/hadoop/hive/ql/io/parquet/convert/TestETypeConverter.java
HIVE-12767,2.0.0,ql/src/test/org/apache/hadoop/hive/ql/io/parquet/timestamp/TestNanoTimeUtils.java
HIVE-12767,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/io/parquet/ParquetRecordReaderBase.java
HIVE-12767,2.0.0,ql/src/test/org/apache/hadoop/hive/ql/io/parquet/timestamp/TestNanoTimeUtils.java
HIVE-12767,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/io/parquet/ParquetRecordReaderBase.java
HIVE-12767,2.0.0,ql/src/test/org/apache/hadoop/hive/ql/io/parquet/timestamp/TestNanoTimeUtils.java
HIVE-12767,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/io/parquet/ParquetRecordReaderBase.java
HIVE-12767,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/io/parquet/serde/ParquetTableUtils.java
HIVE-12767,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/io/parquet/vector/VectorizedParquetRecordReader.java
HIVE-12767,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/io/parquet/vector/VectorizedPrimitiveColumnReader.java
HIVE-12767,2.0.0,ql/src/test/org/apache/hadoop/hive/ql/io/parquet/TestVectorizedColumnReader.java
HIVE-12767,2.0.0,ql/src/test/org/apache/hadoop/hive/ql/io/parquet/VectorizedColumnReaderTestBase.java
HIVE-12767,2.0.0,ql/src/test/org/apache/hadoop/hive/ql/io/parquet/convert/TestETypeConverter.java
HIVE-12767,2.0.0,ql/src/test/org/apache/hadoop/hive/ql/io/parquet/timestamp/TestNanoTimeUtils.java
HIVE-12767,2.0.0,ql/src/test/org/apache/hadoop/hive/ql/io/parquet/timestamp/TestParquetTimestampConverter.java
HIVE-12577,2.0.0,llap-server/src/java/org/apache/hadoop/hive/llap/tezplugins/LlapDaemonProtocolClientProxy.java
HIVE-12577,2.0.0,llap-server/src/java/org/apache/hadoop/hive/llap/tezplugins/LlapTaskCommunicator.java
HIVE-12577,2.0.0,llap-server/src/test/org/apache/hadoop/hive/llap/tezplugins/TestLlapDaemonProtocolClientProxy.java
HIVE-12577,2.0.0,llap-server/src/test/org/apache/hadoop/hive/llap/tezplugins/TestLlapTaskCommunicator.java
HIVE-12537,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/io/orc/RunLengthIntegerWriterV2.java
HIVE-12479,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFTimestampFieldLong.java
HIVE-12478,2.1.0,ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/HiveVolcanoPlannerContext.java
HIVE-12445,2.0.0,llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/QueryFileCleaner.java
HIVE-12215,2.0.0,metastore/src/gen/thrift/gen-cpp/ThriftHiveMetastore_server.skeleton.cpp
HIVE-11945,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/io/orc/MetadataReader.java
HIVE-11928,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/io/orc/InStream.java
HIVE-11928,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/io/orc/MetadataReader.java
HIVE-11781,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/reloperators/HiveLimit.java
HIVE-11031,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/io/orc/ColumnStatisticsImpl.java
HIVE-4243,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/io/orc/ColumnStatisticsImpl.java
HIVE-4243,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcUtils.java
HIVE-4243,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/io/orc/TypeDescription.java
HIVE-1863,2.0.0,itests/hive-unit/src/test/java/org/apache/hive/jdbc/TestActivePassiveHA.java
HIVE-1863,2.0.0,itests/util/src/main/java/org/apache/hive/jdbc/miniHS2/MiniHS2.java
HIVE-1863,2.0.0,llap-client/src/java/org/apache/hadoop/hive/registry/impl/ZkRegistryBase.java
HIVE-1863,2.0.0,service/src/java/org/apache/hive/service/server/HS2ActivePassiveHARegistry.java
HIVE-1863,2.0.0,service/src/java/org/apache/hive/service/server/HS2ActivePassiveHARegistryClient.java
HIVE-1863,2.0.0,service/src/java/org/apache/hive/service/servlet/HS2LeadershipStatus.java
HIVE-1863,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/exec/tez/TezSessionPoolSession.java
HIVE-1863,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/exec/tez/WorkloadManager.java
HIVE-1863,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/HookRunner.java
HIVE-1863,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/QueryLifeTimeHookRunner.java
HIVE-1863,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/hooks/HooksLoader.java
HIVE-1863,2.0.0,ql/src/test/org/apache/hadoop/hive/ql/hooks/TestQueryHooks.java
HIVE-1863,2.0.0,itests/hive-unit/src/test/java/org/apache/hive/jdbc/TestTriggersMoveWorkloadManager.java
HIVE-1863,2.0.0,ql/src/java/org/apache/hadoop/hive/ql/wm/WmContext.java
HIVE-1863,2.0.0,ql/src/test/org/apache/hadoop/hive/ql/wm/TestTrigger.java
HIVE-1863,2.0.0,ql/src/test/org/apache/hadoop/hive/ql/TestTxnNoBuckets.java
HIVE-1863,2.0.0,standalone-metastore/src/main/java/org/apache/hadoop/hive/metastore/HiveMetaStoreFsImpl.java
HIVE-28190,4.0.0,ql/src/test/org/apache/hadoop/hive/metastore/txn/TestHeartbeatTxnRangeFunction.java
HIVE-28173,4.0.0,itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/parse/TestParseUtilsStagingDir.java
HIVE-25926,4.0.0,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/metrics/TestMultipleWorkerVersionDetection.java
HIVE-25659,3.1.0,standalone-metastore/metastore-common/src/main/java/org/apache/hadoop/hive/metastore/conf/MetastoreConf.java
HIVE-24928,4.0.0,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/hive/TestHiveIcebergStorageHandlerWithEngine.java
HIVE-24928,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/parse/spark/SparkProcessAnalyzeTable.java
HIVE-24882,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/CompactorMR.java
HIVE-24849,2.3.4,ql/src/java/org/apache/hadoop/hive/ql/ddl/table/create/CreateTableDesc.java
HIVE-23442,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/CompactorMR.java
HIVE-23339,3.1.0,ql/src/java/org/apache/hadoop/hive/ql/security/authorization/command/CommandAuthorizerV1.java
HIVE-22955,4.0.0,upgrade-acid/pre-upgrade/src/main/java/org/apache/hadoop/hive/upgrade/acid/PreUpgradeTool.java
HIVE-22955,4.0.0,upgrade-acid/pre-upgrade/src/test/java/org/apache/hadoop/hive/upgrade/acid/TestPreUpgradeTool.java
HIVE-22170,3.1.2,ql/src/java/org/apache/hadoop/hive/ql/udf/UDFFromUnixTime.java
HIVE-22009,3.1.1,ql/src/java/org/apache/hadoop/hive/ql/ddl/table/creation/CreateTableLikeOperation.java
HIVE-21597,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/exec/DDLTask.java
HIVE-21591,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/exec/DDLTask.java
HIVE-21482,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/ddl/table/CreateTableDesc.java
HIVE-21482,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/ddl/table/CreateTableLikeOperation.java
HIVE-21471,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/ddl/table/CreateTableOperation.java
HIVE-21471,4.0.0,standalone-metastore/metastore-common/src/main/java/org/apache/hadoop/hive/common/ReplConst.java
HIVE-21446,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/exec/repl/ExternalTableCopyTaskBuilder.java
HIVE-21407,4.0.0,ql/src/test/org/apache/hadoop/hive/ql/io/parquet/TestParquetRecordReaderWrapper.java
HIVE-21390,4.0.0,hcatalog/streaming/src/test/org/apache/hive/hcatalog/streaming/TestStreaming.java
HIVE-21390,4.0.0,hcatalog/streaming/src/test/org/apache/hive/hcatalog/streaming/mutate/StreamingTestUtils.java
HIVE-21344,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/ddl/view/DropMaterializedViewOperation.java
HIVE-21344,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/ddl/view/MaterializedViewUpdateOperation.java
HIVE-21344,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/parse/DDLSemanticAnalyzer.java
HIVE-21325,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/exec/repl/ExternalTableCopyTaskBuilder.java
HIVE-21307,4.0.0,itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/parse/TestReplTableMigrationWithJsonFormat.java
HIVE-21301,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/exec/DDLTask.java
HIVE-21301,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/parse/DDLSemanticAnalyzer.java
HIVE-21301,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/plan/ShowTablesDesc.java
HIVE-21293,4.0.0,ql/src/test/org/apache/hadoop/hive/ql/parse/TestSQL11ReservedKeyWordsNegative.java
HIVE-21260,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/exec/DDLTask.java
HIVE-21254,4.0.0,upgrade-acid/pre-upgrade/src/main/java/org/apache/hadoop/hive/upgrade/acid/PreUpgradeTool.java
HIVE-21254,4.0.0,upgrade-acid/pre-upgrade/src/test/java/org/apache/hadoop/hive/upgrade/acid/TestPreUpgradeTool.java
HIVE-21035,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/exec/spark/SparkUtilities.java
HIVE-21035,4.0.0,ql/src/test/org/apache/hadoop/hive/ql/exec/spark/TestSparkUtilities.java
HIVE-20969,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/exec/spark/HiveSparkClientFactory.java
HIVE-20969,4.0.0,ql/src/test/org/apache/hadoop/hive/ql/exec/spark/session/TestSparkSessionManagerImpl.java
HIVE-20953,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/exec/FunctionTask.java
HIVE-20948,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/CompactorMR.java
HIVE-20915,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/parse/spark/SparkCompiler.java
HIVE-20911,4.0.0,itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/parse/TestReplTableMigrationWithJsonFormat.java
HIVE-20911,4.0.0,itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/parse/TestReplicationWithTableMigration.java
HIVE-20911,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/exec/repl/ExternalTableCopyTaskBuilder.java
HIVE-20833,4.0.0,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/txn/TxnDbUtil.java
HIVE-20742,4.0.0,itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/exec/spark/TestSparkSessionTimeout.java
HIVE-20742,4.0.0,ql/src/java/org/apache/hadoop/hive/ql/exec/spark/session/SparkSessionManagerImpl.java
HIVE-20561,4.0.0,kafka-handler/src/java/org/apache/hadoop/hive/kafka/KafkaPullerRecordReader.java
HIVE-20511,4.0.0,standalone-metastore/metastore-common/src/main/java/org/apache/hadoop/hive/metastore/utils/LogUtils.java
HIVE-20451,4.0.0,itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/tools/TestSchemaToolCatalogOps.java
HIVE-20394,4.0.0,itests/util/src/main/java/org/apache/hadoop/hive/cli/control/CoreCompareCliDriver.java
HIVE-20258,4.0.0,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/ReplChangeManager.java
HIVE-20226,4.0.0,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/conf/MetastoreConf.java
HIVE-20098,4.0.0,standalone-metastore/src/main/java/org/apache/hadoop/hive/metastore/StatObjectConverter.java
HIVE-18767,3.1.0,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/utils/MetaStoreServerUtils.java
HIVE-18767,3.1.0,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/utils/TestMetaStoreServerUtils.java
HIVE-15190,2.1.0,ql/src/java/org/apache/hadoop/hive/ql/io/orc/VectorizedOrcAcidRowBatchReader.java
HIVE-16554,2.1.1,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/HouseKeeperServiceBase.java
HIVE-14566,2.1.0,orc/src/test/org/apache/orc/TestOrcTimezone3.java
HIVE-13494,2.1.0,llap-server/src/java/org/apache/hadoop/hive/llap/metrics/LlapDaemonQueueMetrics.java
HIVE-22054,2.1.0,standalone-metastore/metastore-common/src/main/java/org/apache/hadoop/hive/metastore/Warehouse.java
HIVE-22054,2.1.0,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/HiveMetaStore.java
HIVE-22033,2.3.5,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/security/TestTokenStoreDelegationTokenSecretManager.java
HIVE-17764,2.1.1,metastore/src/java/org/apache/hadoop/hive/metastore/HiveAlterHandler.java
HIVE-17659,2.1.0,itests/hive-minikdc/src/test/java/org/apache/hive/minikdc/TestJdbcWithDBTokenStoreNoDoAs.java
HIVE-17189,2.1.1,metastore/src/java/org/apache/hadoop/hive/metastore/HiveMetaStoreClient.java
HIVE-17189,2.1.1,metastore/src/java/org/apache/hadoop/hive/metastore/IMetaStoreClient.java
HIVE-16061,2.1.1,service/src/java/org/apache/hive/service/cli/operation/LogDivertAppender.java
HIVE-14766,2.2.0,itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/FakeDerby.java
HIVE-14766,2.2.0,itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestObjectStoreInitRetry.java
HIVE-14766,2.2.0,metastore/src/java/org/apache/hadoop/hive/metastore/ObjectStore.java
HIVE-14634,2.1.1,metastore/src/java/org/apache/hadoop/hive/metastore/txn/TxnHandler.java
HIVE-14446,2.2.0,common/src/test/org/apache/hive/common/util/TestBloomFilter.java
HIVE-14414,2.2.0,itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestHiveMetaStoreTxns.java
HIVE-14350,2.1.1,common/src/java/org/apache/hadoop/hive/common/ValidCompactorTxnList.java
HIVE-14350,2.1.1,common/src/java/org/apache/hadoop/hive/common/ValidReadTxnList.java
HIVE-14350,2.1.1,common/src/java/org/apache/hadoop/hive/common/ValidTxnList.java
HIVE-14350,2.1.1,common/src/test/org/apache/hadoop/hive/common/TestValidReadTxnList.java
HIVE-14350,2.1.1,metastore/src/java/org/apache/hadoop/hive/metastore/txn/TxnHandler.java
HIVE-14350,2.1.1,metastore/src/java/org/apache/hadoop/hive/metastore/txn/TxnUtils.java
HIVE-14350,2.1.1,metastore/src/test/org/apache/hadoop/hive/metastore/txn/TestValidCompactorTxnList.java
HIVE-24569,2.2.0,llap-server/src/java/org/apache/hadoop/hive/llap/log/LlapRandomAccessFileAppender.java
HIVE-24569,2.2.0,llap-server/src/test/org/apache/hadoop/hive/llap/daemon/LlapDaemonExtension.java
HIVE-24569,2.2.0,llap-server/src/test/org/apache/hadoop/hive/llap/daemon/LlapDaemonTestUtils.java
HIVE-24569,2.2.0,llap-server/src/test/org/apache/hadoop/hive/llap/daemon/impl/TestLlapDaemonLogging.java
HIVE-24569,2.2.0,testutils/src/java/org/apache/hive/testutils/junit/extensions/DoNothingTCPServer.java
HIVE-24569,2.2.0,testutils/src/java/org/apache/hive/testutils/junit/extensions/DoNothingTCPServerExtension.java
HIVE-24569,2.2.0,testutils/src/test/java/org/apache/hive/testutils/junit/extensions/TestDoNothingTCPServerExtension.java
HIVE-17218,2.2.0,metastore/src/java/org/apache/hadoop/hive/metastore/HiveMetaStoreClient.java
HIVE-17218,2.2.0,shims/common/src/main/java/org/apache/hadoop/hive/thrift/HadoopThriftAuthBridge.java
HIVE-17188,2.2.0,metastore/src/java/org/apache/hadoop/hive/metastore/ObjectStore.java
HIVE-16333,2.2.0,metastore/src/java/org/apache/hadoop/hive/metastore/txn/TxnHandler.java
HIVE-16254,2.2.0,itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/TestReplicationScenarios.java
HIVE-16254,2.2.0,metastore/src/java/org/apache/hadoop/hive/metastore/messaging/EventUtils.java
HIVE-16254,2.2.0,metastore/src/java/org/apache/hadoop/hive/metastore/messaging/event/filters/AndFilter.java
HIVE-16254,2.2.0,metastore/src/java/org/apache/hadoop/hive/metastore/messaging/event/filters/BasicFilter.java
HIVE-16254,2.2.0,metastore/src/java/org/apache/hadoop/hive/metastore/messaging/event/filters/DatabaseAndTableFilter.java
HIVE-16254,2.2.0,metastore/src/java/org/apache/hadoop/hive/metastore/messaging/event/filters/EventBoundaryFilter.java
HIVE-16254,2.2.0,metastore/src/java/org/apache/hadoop/hive/metastore/messaging/event/filters/MessageFormatFilter.java
HIVE-16219,2.2.0,metastore/src/java/org/apache/hadoop/hive/metastore/messaging/PartitionFiles.java
HIVE-16219,2.2.0,metastore/src/java/org/apache/hadoop/hive/metastore/messaging/json/JSONMessageDeserializer.java
HIVE-16219,2.2.0,metastore/src/test/org/apache/hadoop/hive/metastore/messaging/json/JSONMessageDeserializerTest.java
HIVE-16109,2.2.0,metastore/src/java/org/apache/hadoop/hive/metastore/txn/TxnHandler.java
HIVE-16101,2.2.0,beeline/src/java/org/apache/hive/beeline/util/QFileClient.java
HIVE-15956,2.2.0,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/ObjectStore.java
HIVE-15914,2.2.0,druid-handler/src/test/org/apache/hadoop/hive/ql/io/DruidRecordWriterTest.java
HIVE-15900,2.2.0,itests/hive-unit/src/main/java/org/apache/hive/jdbc/miniHS2/MiniHS2.java
HIVE-15877,2.2.0,metastore/src/java/org/apache/hadoop/hive/metastore/HiveMetaStoreClient.java
HIVE-15806,2.2.0,druid-handler/src/test/org/apache/hadoop/hive/druid/TestDruidSerDe.java
HIVE-15654,2.2.0,ql/src/java/org/apache/hadoop/hive/ql/exec/tez/TezJobMonitor.java
HIVE-15654,2.2.0,ql/src/java/org/apache/hadoop/hive/ql/exec/tez/TezJobMonitor.java
HIVE-15483,2.2.0,metastore/src/java/org/apache/hadoop/hive/metastore/ObjectStore.java
HIVE-15476,2.2.0,metastore/src/java/org/apache/hadoop/hive/metastore/MetaStoreDirectSql.java
HIVE-15476,2.2.0,metastore/src/java/org/apache/hadoop/hive/metastore/ObjectStore.java
HIVE-15355,2.1.0,itests/hive-unit/src/test/java/org/apache/hadoop/hive/io/TestHadoopFileStatus.java
